SHI	/Users/izicode/Downloads/00_WEBAPPS/sophie hardy immobilier/src/assets/images/favicon/apple-touch-icon.png
ICARUS	
NOURCO	/Users/izicode/Downloads/00_WEBAPPS/nour_co/public/assets/images/app_logo.png
FERMEKORBA	/Users/izicode/Downloads/00_WEBAPPS/ferme-korba/apps/boutique/public/icons/apple-touch-icon.png
FAMILYMAGNET	/Users/izicode/Downloads/FamilyMagnet/Resources/AssetsMontre.xcassets/AppIcon.appiconset/AppIcon.png
MINDDROP	/Users/izicode/Downloads/00_MOBILEAPPS/MindDrop/ios/MindDrop/Images.xcassets/AppIcon.appiconset/icon-1024-flat.png
BUSAMIENS	/Users/izicode/Downloads/00_MOBILEAPPS/BusAmiens/ios/BusAmiensWatch/Assets.xcassets/AppIcon.appiconset/icon-1024.png
DEEN	/Users/izicode/Downloads/00_MOBILEAPPS/Deen/ios/Deen/Images.xcassets/AppIcon.appiconset/Icon-1024.png
VISAFLOW	
OSE	/Users/izicode/Downloads/00_MOBILEAPPS/OSE/ios/OSE/Images.xcassets/AppIcon.appiconset/1024.png
ANIMA	/Users/izicode/Downloads/00_MOBILEAPPS/Anima/ios/Anima/Images.xcassets/AppIcon.appiconset/1024.png
PILOU	/Users/izicode/Downloads/Pilou/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png
TICKET	/Users/izicode/Downloads/00_MOBILEAPPS/Ticket/Assets.xcassets/AppIcon.appiconset/icon-1024.png
ALLEGER	/Users/izicode/Downloads/00_MOBILEAPPS/Alleger/Resources/Assets.xcassets/AppIcon.appiconset/icon-1024.png
IMNOTALONE	
ISOGONIC	/Users/izicode/Downloads/00_MOBILEAPPS/Isogonic/ios/Isogonic/Images.xcassets/AppIcon.appiconset/Icon-1024x1024.png
BIRTHDAYROOM	/Users/izicode/Downloads/00_MOBILEAPPS/BirthdayRoom/android/app/build/intermediates/packaged_res/debug/packageDebugResources/mipmap-xxxhdpi-v4/ic_launcher.png
FLOWI	/Users/izicode/Downloads/00_MOBILEAPPS/Flowi/ios/Flowi/Images.xcassets/AppIcon.appiconset/icon-1024.png
PROJETF	/Users/izicode/Downloads/00_MOBILEAPPS/ProjetF/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
MENUO	/Users/izicode/Capmedia/apps/Menuo/ios/Menuo/Images.xcassets/AppIcon.appiconset/icon-1024.png
TUNIRELAY	/Users/izicode/Downloads/00_MOBILEAPPS/TuniRelay/ios/TuniRelay/Images.xcassets/AppIcon.appiconset/1024.png
GARANTIX	/Users/izicode/Downloads/00_MOBILEAPPS/GarantixCLI/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
CERTIDOC	/Users/izicode/Downloads/00_MOBILEAPPS/certidoc/ios/certidoc/Images.xcassets/AppIcon.appiconset/1024.png
ALLOTAXI	/Users/izicode/Downloads/00_MOBILEAPPS/Allotaxi/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
EQUERRE	/Users/izicode/Downloads/00_MOBILEAPPS/Equerre/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
OPULENCE	/Users/izicode/Downloads/00_MOBILEAPPS/Opulence/assets/images/icon.png
RESPIR	/Users/izicode/Downloads/00_MOBILEAPPS/respir/assets/images/icon.png
PREMIERSMOTS	/Users/izicode/PremiersMots/assets/icon.png
SESSIONBENCH	
MARGE	/Users/izicode/Marge/Resources/Assets.xcassets/AppIcon.appiconset/icon-D-gros-plan.png
CLIENTHUB	/Users/izicode/Capmedia/plateforme/assets/img/apple-touch-icon.png
ACADEMY	/Users/izicode/Downloads/00_WEBAPPS/CapmediaFormations/assets/img/apple-touch-icon.png
CAPDIGITAL	/Users/izicode/Downloads/00_WEBAPPS/Capmedia digital/public/logo.png
NBCOM	/Users/izicode/Downloads/00_WEBAPPS/Nadirbensalah.com/public/assets/images/app_logo.png
IZICODE	
SERIALCODEUR	/Users/izicode/Downloads/00_WEBAPPS/serialcodeur/public/favicon/favicon.png
MYKORBA	/Users/izicode/Downloads/00_WEBAPPS/korba/src/assets/images/logo korba.png
AMIENSVILLE	/Users/izicode/Downloads/AmiensMaVille/app/ios/amiensmaville_app/Images.xcassets/AppIcon.appiconset/1024.png
DHAWNA	/Users/izicode/Downloads/00_WEBAPPS/dhaw/public/apple-touch-icon.png
NATIONSRISE	/Users/izicode/Downloads/00_WEBAPPS/nations-rise/public/apple-touch-icon.png
SHOPPAMINE	/Users/izicode/Downloads/00_WEBAPPS/shoppamine/public/icon-512.png
ILOVETOOLBOX	
ECOLIBRI	
WALLOFLOVE	/Users/izicode/Downloads/00_WEBAPPS/walloflove/public/assets/images/app_logo.png
CAPBON	
EASYBOOST	
LASHESBOUBA	/Users/izicode/Downloads/00_WEBAPPS/lashes bybooba/src/assets/images/icon_01-1.png
FLEURSINES	/Users/izicode/Downloads/00_WEBAPPS/lesfleursdines/public/logo.png
BAYRAM	
CAPLAND	/Users/izicode/Downloads/Capland/assets/tn-logo.png
